"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "7290d7d412ee307dda5451b8be94e0ca" "site/built/config.yaml" "2026-09-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "ff4ec1714b9f6b8a36e1c8d05ef4873b" "site/built/introduction.md" "2026-09-04"
"episodes/02-terms-of-use.md" "7095dafe2202c90cac08fbde5c6cfbc4" "site/built/02-terms-of-use.md" "2026-09-04"
"episodes/03-data-descriptions.md" "aa02cbe7817a0cb11deb541e2909d984" "site/built/03-data-descriptions.md" "2026-09-10"
"episodes/04-access-protocols.md" "91e886370729830a4c4bb52e4f8de017" "site/built/04-access-protocols.md" "2026-09-10"
"episodes/05-data-archiving.md" "feb95dfab2cf7158e514b8ec32a7222c" "site/built/05-data-archiving.md" "2026-09-10"
"episodes/06-rich-metadata.md" "f7eb169114ec1525ae7edaf8909ac599" "site/built/06-rich-metadata.md" "2026-09-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
